code	species	clade	Mating	M4	M3	M2	Parasitism	P3	P2	Ref
Acan	Angiostrongylus cantonensis	V	gonochoristic	A	A	A	animal	A	A	"Mackerras, Mary J., and DOROTHY F. Sandars. ""The life history of the rat lung-worm, Angiostrongylus cantonensis (Chen)(Nematoda: Metastrongylidae)."" Australian Journal of Zoology 3, no. 1 (1955): 1-21.; Lindo, John F., Cecilia Waugh, John Hall, Colette Cunningham-Myrie, Deanna Ashley, Mark L. Eberhard, James J. Sullivan et al. ""Enzootic Angiostrongylus cantonensis in rats and snails after an outbreak of human Eosinophilic Meningitis, Jamaica."" Emerging infectious diseases 8, no. 3 (2002)."
Asim	Anisakis simplex	III	gonochoristic	A	A	A	animal	A	A	"Mattiucci, S., G. Nascetti, R. Clanchi, L. Paggi, P. Arduino, L. Margolis, J. Brattey et al. ""Genetic and ecological data on the Anisakis simplex complex, with evidence for a new species (Nematoda, Ascaridoidea, Anisakidae)."" The Journal of parasitology 83, no. 3 (1997): 401-416.; Martín-Sánchez, J., M. E. Artacho-Reinoso, M. Díaz-Gavilán, and A. Valero-López. ""Structure of Anisakis simplex sl populations in a region sympatric for A. pegreffii and A. simplex ss: Absence of reproductive isolation between both species."" Molecular and biochemical parasitology 141, no. 2 (2005): 155-162."
Asuu	Ascaris suum	III	gonochoristic	A	A	A	animal	A	A	"Jex, Aaron R., Shiping Liu, Bo Li, Neil D. Young, Ross S. Hall, Yingrui Li, Linfeng Yang et al. ""Ascaris suum draft genome."" Nature 479, no. 7374 (2011): 529-533.; Cotton, James A., Catherine J. Lilley, Laura M. Jones, Taisei Kikuchi, Adam J. Reid, Peter Thorpe, Isheng J. Tsai et al. ""The genome and life-stage specific transcriptomes of Globodera pallida elucidate key aspects of plant parasitism by a cyst nematode."" Genome Biol 15 (2014): R43."
Avit	Acanthocheilonema viteae	III	gonochoristic	A	A	A	animal	A	A	"Eisenbeiss, Wilhelm F., H. Apfel, and T. F. Meyer. ""Recovery, distribution, and development of Acanthocheilonema viteae third-and early fourth-stage larvae in adult jirds."" The Journal of parasitology (1991): 580-586; Philipp, Mario, Theodore B. Davis, Neil Storey, and Clotilde KS Carlow. ""Immunity in filariasis: perspectives for vaccine development."" Annual Reviews in Microbiology 42, no. 1 (1988): 685-716."
Bmal	Brugia malayi	III	gonochoristic	A	A	A	animal	A	A	"Philipp, Mario, Theodore B. Davis, Neil Storey, and Clotilde KS Carlow. ""Immunity in filariasis: perspectives for vaccine development."" Annual Reviews in Microbiology 42, no. 1 (1988): 685-716."
Bpah	Brugia pahangi	III	gonochoristic	A	A	A	animal	A	A	"Rogers, Rosemary, D. S. Ellis, and D. A. Denham. ""Studies with Brugia pahangi. 14. Intrauterine development of the microfilaria and a comparison with other filarial species."" Journal of helminthology 50, no. 04 (1976): 251-257."
briC	Caenorhabditis briggsae	V	androdioecy	B	B	B	free	C	B	Genomic Insights into the Origin of Parasitism in the Emerging Plant Pathogen Bursaphelenchus xylophilus
Btim	Brugia timori	III	gonochoristic	A	A	A	animal	A	A	"Philipp, Mario, Theodore B. Davis, Neil Storey, and Clotilde KS Carlow. ""Immunity in filariasis: perspectives for vaccine development."" Annual Reviews in Microbiology 42, no. 1 (1988): 685-716."
Bxyl	Bursaphelenchus xylophilus	IV	gonochoristic	A	A	A	plant	B	A	"Kikuchi, Taisei, James A. Cotton, Jonathan J. Dalzell, Koichi Hasegawa, Natsumi Kanzaki, Paul McVeigh, Takuma Takanashi et al. ""Genomic insights into the origin of parasitism in the emerging plant pathogen Bursaphelenchus xylophilus."" PLoS Pathogens 7, no. 9 (2011): e1002219."
C11sp	Caenorhabditis sp. 11	V	androdioecy	B	B	B	free	C	B	"Félix, Marie-Anne, Richard Jovelin, Céline Ferrari, Shery Han, Young Ran Cho, Erik C. Andersen, Asher D. Cutter, and Christian Braendle. ""Species richness, distribution and genetic diversity of Caenorhabditis nematodes in a remote tropical rainforest."" BMC evolutionary biology 13, no. 1 (2013): 10.; Kiontke, Karin C., Marie-Anne Félix, Michael Ailion, Matthew V. Rockman, Christian Braendle, Jean-Baptiste Pénigault, and David HA Fitch. ""A phylogeny and molecular barcodes for Caenorhabditis, with numerous new species from rotting fruits."" BMC evolutionary biology 11, no. 1 (2011): 339."
C5sp	Caenorhabditis sp. 5	V	gonochoristic	A	A	A	free	C	B	"Félix, Marie-Anne, Richard Jovelin, Céline Ferrari, Shery Han, Young Ran Cho, Erik C. Andersen, Asher D. Cutter, and Christian Braendle. ""Species richness, distribution and genetic diversity of Caenorhabditis nematodes in a remote tropical rainforest."" BMC evolutionary biology 13, no. 1 (2013): 10.; Kiontke, Karin C., Marie-Anne Félix, Michael Ailion, Matthew V. Rockman, Christian Braendle, Jean-Baptiste Pénigault, and David HA Fitch. ""A phylogeny and molecular barcodes for Caenorhabditis, with numerous new species from rotting fruits."" BMC evolutionary biology 11, no. 1 (2011): 339."
Cang	Caenorhabditis angaria	V	gonochoristic	A	A	A	free	C	B	"Félix, Marie-Anne, Richard Jovelin, Céline Ferrari, Shery Han, Young Ran Cho, Erik C. Andersen, Asher D. Cutter, and Christian Braendle. ""Species richness, distribution and genetic diversity of Caenorhabditis nematodes in a remote tropical rainforest."" BMC evolutionary biology 13, no. 1 (2013): 10.; Kiontke, Karin C., Marie-Anne Félix, Michael Ailion, Matthew V. Rockman, Christian Braendle, Jean-Baptiste Pénigault, and David HA Fitch. ""A phylogeny and molecular barcodes for Caenorhabditis, with numerous new species from rotting fruits."" BMC evolutionary biology 11, no. 1 (2011): 339."
Cbre	Caenorhabditis brenneri	V	gonochoristic	A	A	A	free	C	B	"Félix, Marie-Anne, Richard Jovelin, Céline Ferrari, Shery Han, Young Ran Cho, Erik C. Andersen, Asher D. Cutter, and Christian Braendle. ""Species richness, distribution and genetic diversity of Caenorhabditis nematodes in a remote tropical rainforest."" BMC evolutionary biology 13, no. 1 (2013): 10.; Kiontke, Karin C., Marie-Anne Félix, Michael Ailion, Matthew V. Rockman, Christian Braendle, Jean-Baptiste Pénigault, and David HA Fitch. ""A phylogeny and molecular barcodes for Caenorhabditis, with numerous new species from rotting fruits."" BMC evolutionary biology 11, no. 1 (2011): 339."
Cele	Caenorhabditis elegans	V	androdioecy	B	B	B	free	C	B	"Félix, Marie-Anne, Richard Jovelin, Céline Ferrari, Shery Han, Young Ran Cho, Erik C. Andersen, Asher D. Cutter, and Christian Braendle. ""Species richness, distribution and genetic diversity of Caenorhabditis nematodes in a remote tropical rainforest."" BMC evolutionary biology 13, no. 1 (2013): 10.; Kiontke, Karin C., Marie-Anne Félix, Michael Ailion, Matthew V. Rockman, Christian Braendle, Jean-Baptiste Pénigault, and David HA Fitch. ""A phylogeny and molecular barcodes for Caenorhabditis, with numerous new species from rotting fruits."" BMC evolutionary biology 11, no. 1 (2011): 339."
Cjap	Caenorhabditis japonica	V	gonochoristic	A	A	A	free	C	B	"Félix, Marie-Anne, Richard Jovelin, Céline Ferrari, Shery Han, Young Ran Cho, Erik C. Andersen, Asher D. Cutter, and Christian Braendle. ""Species richness, distribution and genetic diversity of Caenorhabditis nematodes in a remote tropical rainforest."" BMC evolutionary biology 13, no. 1 (2013): 10.; Kiontke, Karin C., Marie-Anne Félix, Michael Ailion, Matthew V. Rockman, Christian Braendle, Jean-Baptiste Pénigault, and David HA Fitch. ""A phylogeny and molecular barcodes for Caenorhabditis, with numerous new species from rotting fruits."" BMC evolutionary biology 11, no. 1 (2011): 339."
Crem	Caenorhabditis remanei	V	gonochoristic	A	A	A	free	C	B	"Félix, Marie-Anne, Richard Jovelin, Céline Ferrari, Shery Han, Young Ran Cho, Erik C. Andersen, Asher D. Cutter, and Christian Braendle. ""Species richness, distribution and genetic diversity of Caenorhabditis nematodes in a remote tropical rainforest."" BMC evolutionary biology 13, no. 1 (2013): 10.; Kiontke, Karin C., Marie-Anne Félix, Michael Ailion, Matthew V. Rockman, Christian Braendle, Jean-Baptiste Pénigault, and David HA Fitch. ""A phylogeny and molecular barcodes for Caenorhabditis, with numerous new species from rotting fruits."" BMC evolutionary biology 11, no. 1 (2011): 339."
Dimm	Dirofilaria immitis	III	gonochoristic	A	A	A	animal	A	A	"Bain, Odile, and Simon Babayan. ""Behaviour of filariae: morphological and anatomical signatures of their life style within the arthropod and vertebrate hosts."" Filaria Journal 2, no. 1 (2003): 16."
Dviv	Dictyocaulus viviparus	V	gonochoristic	A	A	A	animal	A	A	"Ranganathan, Shoba, Shivashankar H. Nagaraj, Min Hu, Christina Strube, Thomas Schnieder, and Robin B. Gasser. ""A transcriptomic analysis of the adult stage of the bovine lungworm, Dictyocaulus viviparus."" BMC genomics 8, no. 1 (2007): 311."
Ebre	Enoplus brevis	II	gonochoristic	A	A	A	free	C	B	"Atkinson, H. J. ""The respiratory physiology of the marine nematodes Enoplus brevis (Bastian) and E. communis (Bastian) I. The influence of oxygen tension and body size."" Journal of Experimental Biology 59, no. 1 (1973): 255-266."
Eela	Elaeophora elaphi	III	gonochoristic	A	A	A	animal	A	A	"Höfle, Ursula, J. Vicente, D. Nagore, Ana Hurtado, A. Pena, J. De La Fuente, and Christian Gortázar. ""The risks of translocating wildlife: pathogenic infection with Theileria sp. and Elaeophora elaphi in an imported red deer."" Veterinary parasitology 126, no. 4 (2004): 387-395.; Carrasco, L., Y. Fierro, J. M. Sánchez-Castillejo, M. J. Bautista, J. C. Gómez-Vllamandos, and M. A. Sierra. ""Elaeophorosis in red deer caused by Elaeophora elaphi: lesions of natural disease."" Veterinary Pathology Online 32, no. 3 (1995): 250-257."
Ever	Enterobius vermicularis	III	gonochoristic	A	A	A	animal	A	A	"Cook, Gordon C. ""Enterobius vermicularis infection.""Gut 35, no. 9 (1994): 1159."
Gpal	Globodera pallida	IV	gonochoristic	A	A	A	plant	B	A	"Cotton, James A., Catherine J. Lilley, Laura M. Jones, Taisei Kikuchi, Adam J. Reid, Peter Thorpe, Isheng J. Tsai et al. ""The genome and life-stage specific transcriptomes of Globodera pallida elucidate key aspects of plant parasitism by a cyst nematode."" Genome Biol 15 (2014): R43."
Gros	Globodera rostochiensis	IV	gonochoristic	A	A	A	plant	B	A	"Cotton, James A., Catherine J. Lilley, Laura M. Jones, Taisei Kikuchi, Adam J. Reid, Peter Thorpe, Isheng J. Tsai et al. ""The genome and life-stage specific transcriptomes of Globodera pallida elucidate key aspects of plant parasitism by a cyst nematode."" Genome Biol 15 (2014): R43."
Haor	Howardula aoronymphium	IV	gonochoristic	A	A	A	animal	A	A	"Jaenike, John. ""Mycophagous Drosophila and their nematode parasites."" American Naturalist (1992): 893-906."
Hbac	Heterorhabditis bacteriophora	V	gonochoristic	A	A	A	animal	A	A	"Poinar, George O. ""Description and biology of a new insect parasitic rhabditoid, Heterorhabditis bacteriophora n. gen., n. sp.(Rhabditida; Heterorhabditidae n. fam.)."" Nematologica 21, no. 4 (1975): 463-470."
Hbak	Heligmosomoides bakeri	V	gonochoristic	A	A	A	animal	A	A	"Behnke, Jerzy, and Phil D. Harris. ""Heligmosomoides bakeri: a new name for an old worm?."" Trends in parasitology 26, no. 11 (2010): 524-529.; Tritten, Lucienne, Uzoma Nwosu, Mireille Vargas, and Jennifer Keiser. ""In vitro and in vivo efficacy of tribendimidine and its metabolites alone and in combination against the hookworms Heligmosomoides bakeri and Ancylostoma ceylanicum."" Acta tropica 122, no. 1 (2012): 101-107."
Hcon	Haemonchus contortus	V	gonochoristic	A	A	A	animal	A	A	"Laing, Roz, Taisei Kikuchi, Axel Martinelli, Isheng J. Tsai, Robin N. Beech, Elizabeth Redman, Nancy Holroyd et al. ""The genome and transcriptome of Haemonchus contortus, a key model parasite for drug and vaccine discovery."" Genome Biol 14, no. 8 (2013): R88."
Hduj	Hypsibius dujardini	O	FacultativePartenogenes	C	B	B	free	C	B	"Gabriel, Willow N., Robert McNuff, Sapna K. Patel, T. Ryan Gregory, William R. Jeck, Corbin D. Jones, and Bob Goldstein. ""The tardigrade Hypsibius dujardini, a new model for studying the evolution of development."" Developmental biology 312, no. 2 (2007): 545-559."
Lloa	Loa loa	III	gonochoristic	A	A	A	animal	A	A	"Bain, Odile, and Simon Babayan. ""Behaviour of filariae: morphological and anatomical signatures of their life style within the arthropod and vertebrate hosts."" Filaria Journal 2, no. 1 (2003): 16."
Lsig	Litomosoides sigmodontis	III	gonochoristic	A	A	A	animal	A	A	"Bain, Odile, and Simon Babayan. ""Behaviour of filariae: morphological and anatomical signatures of their life style within the arthropod and vertebrate hosts."" Filaria Journal 2, no. 1 (2003): 16."
Mchi	Meloidogyne chitwoodi	IV	FacultativePartenogenes	C	B	B	plant	B	A	Chitwood DJ, Perry RN. 2009. Reproduction, Physiology and Biochemistry. In: PerryRN, Moens M, Starr JL, eds. Root-knot nematodes. CAB International. 182-200
Mflo	Meloidogyne floridensis	IV	FacultativePartenogenes	C	B	B	plant	B	A	"Lunt, David H., Sujai Kumar, Georgios Koutsovoulos, and Mark L. Blaxter. ""The complex hybrid origins of the root knot nematodes revealed through comparative genomics."" PeerJ 2 (2014): e356."
Mhap	Meloidogyne hapla	IV	FacultativePartenogenes	C	B	B	plant	B	A	"Lunt, David H., Sujai Kumar, Georgios Koutsovoulos, and Mark L. Blaxter. ""The complex hybrid origins of the root knot nematodes revealed through comparative genomics."" PeerJ 2 (2014): e356."
Minc	Meloidogyne incognita	IV	apomict	D	C	B	plant	B	A	"Lunt, David H., Sujai Kumar, Georgios Koutsovoulos, and Mark L. Blaxter. ""The complex hybrid origins of the root knot nematodes revealed through comparative genomics."" PeerJ 2 (2014): e356."
Mjav	Meloidogyne javanica	IV	apomict	D	C	B	plant	B	A	Chitwood DJ, Perry RN. 2009. Reproduction, Physiology and Biochemistry. In: PerryRN, Moens M, Starr JL, eds. Root-knot nematodes. CAB International. 182-200
Otip	Oscheius tipulae	V	androdioecy	B	B	B	free	C	B	"Sudhaus, Walter. ""Redescription of Rhabditis (Oscheius) tipulae (Nematoda: Rhabditidae) associated with leatherjackets, larvae of Tipula paludosa (Diptera: Tipulidae)."" Nematologica 39, no. 1 (1993): 234-239.; Félix, Marie-Anne. ""Oscheius tipulae."" (2006)."
Ovol	Onchocerca volvulus	III	gonochoristic	A	A	A	animal	A	A	"Bain, Odile, and Simon Babayan. ""Behaviour of filariae: morphological and anatomical signatures of their life style within the arthropod and vertebrate hosts."" Filaria Journal 2, no. 1 (2003): 16.; Philipp, Mario, Theodore B. Davis, Neil Storey, and Clotilde KS Carlow. ""Immunity in filariasis: perspectives for vaccine development."" Annual Reviews in Microbiology 42, no. 1 (1988): 685-716."
Pcof	Pratylenchus coffeae	IV	gonochoristic	A	A	A	plant	B	A	"Silva, R. A., and M. M. Inomoto. ""Host-range characterization of two Pratylenchus coffeae isolates from Brazil."" Journal of nematology 34, no. 2 (2002): 135."
Ppac	Pristionchus pacificus	V	androdioecy	B	B	B	free	C	B	"Dieterich, Christoph, Sandra W. Clifton, Lisa N. Schuster, Asif Chinwalla, Kimberly Delehaunty, Iris Dinkelacker, Lucinda Fulton et al. ""The Pristionchus pacificus genome provides a unique perspective on nematode lifestyle and parasitism."" Nature genetics 40, no. 10 (2008): 1193-1198."
Pred	Panagrellus redivivus	IV	gonochoristic	A	A	A	free	C	B	"Sternberg, Paul W., and H. Robert Horvitz. ""Gonadal cell lineages of the nematode Panagrellus redivivus and implications for evolution by the modification of cell lineage."" Developmental biology 88, no. 1 (1981): 147-166.; Balakanich, S., and M. R. Samoiloff. ""Development of nematode behavior: Sex attraction among different strains of the free-living Panagrellus redivivus."" Canadian journal of zoology 52, no. 7 (1974): 835-845."
Ptri	Parastrongyloides trichosuri	IV	gonochoristic	A	A	A	animal	A	A	"Grant, W. N., S. Stasiuk, J. Newton-Howes, M. Ralston, S. A. Bisset, D. D. Heath, and C. B. Shoemaker. ""Parastrongyloides trichosuri, a nematode parasite of mammals that is uniquely suited to genetic analysis."" International journal for parasitology 36, no. 4 (2006): 453-466."
Rcul	Romanomermis culicivorax	I	gonochoristic	A	A	A	animal	A	A	"Schiffer, Philipp H., Michael Kroiher, Christopher Kraus, Georgios D. Koutsovoulos, Sujai Kumar, Julia IR Camps, Ndifon A. Nsah et al. ""The genome of Romanomermis culicivorax: revealing fundamental changes in the core developmental genetic toolkit in Nematoda."" BMC genomics 14, no. 1 (2013): 923."
Rsim	Radopholus similis	IV	gonochoristic	A	A	A	plant	B	A	"Schiffer, Philipp H., Michael Kroiher, Christopher Kraus, Georgios D. Koutsovoulos, Sujai Kumar, Julia IR Camps, Ndifon A. Nsah et al. ""The genome of Romanomermis culicivorax: revealing fundamental changes in the core developmental genetic toolkit in Nematoda."" BMC genomics 14, no. 1 (2013): 923."
Sbat	Soboliphyme baturini	I	gonochoristic	A	A	A	animal	A	A	"Bezdek, Hubert. ""Studies on the nematode Soboliphyme baturini Petrow, 1930."" Transactions of the American Microscopical Society (1942): 398-403."
Smur	Syphacia muris	III	gonochoristic	A	A	A	animal	A	A	"STAHL, WALTER. ""Studies on the life cycle of Syphacia muris, the rat pinworm."" The Keio journal of medicine 12, no. 2 (1963): 55-60."
Spap	Strongyloides papillosus	IV	gonochoristic	A	A	A	animal	A	A	"Chandrawathani, P., J. Omar, and P. J. Waller. ""The control of the free-living stages of Strongyloides papillosus by the nematophagous fungus, Arthrobotrys oligospora."" Veterinary parasitology 76, no. 4 (1998): 321-325."
Srat	Strongyloides ratti	IV	gonochoristic	A	A	A	animal	A	A	"Viney, M. E. ""Developmental switching in the parasitic nematode Strongyloides ratti."" Proceedings of the Royal Society of London. Series B: Biological Sciences 263, no. 1367 (1996): 201-208."
Sven	Strongyloides venezuelensis	IV	gonochoristic	A	A	A	animal	A	A	"Viney, Mark E., and James B. Lok. ""Strongyloides spp."" WormBook: the online review of C. elegans biology (2007): 1."
Tcan	Toxocara canis	III	gonochoristic	A	A	A	animal	A	A	"Sprent, J. F. A. ""Observations on the development of Toxocara canis (Werner, 1782) in the dog.""Parasitology 48, no. 1-2 (1958): 184-209."
Tmur	Trichuris muris	I	gonochoristic	A	A	A	animal	A	A	"Behnke, Jerzy M., and Derek Wakelin. ""The survival of Trichuris muris in wild populations of its natural hosts."" Parasitology 67, no. 02 (1973): 157-164."
Tspi	Trichinella spiralis	I	gonochoristic	A	A	A	animal	A	A	"Mitreva, Makedonka, Douglas P. Jasmer, Dante S. Zarlenga, Zhengyuan Wang, Sahar Abubucker, John Martin, Christina M. Taylor et al. ""The draft genome of the parasitic nematode Trichinella spiralis."" Nature genetics 43, no. 3 (2011): 228-235."
Ttri	Trichuris trichiura	I	gonochoristic	A	A	A	animal	A	A	"Bundy, Donald AP, Edward S. Cooper, Donaldene E. Thompson, J. Martin Didier, Rox M. Anderson, and Ira Simmons. ""Predisposition to Trichuris trichiura infection in humans."" Epidemiology and infection 98, no. 01 (1987): 65-71."
Wban	Wuchereria bancrofti	III	gonochoristic	A	A	A	animal	A	A	"Behaviour of filariae: morphological and anatomical signatures of; KOTCHER, EMIL. ""Studies on the development of frog filariae."" American Journal of Epidemiology 34, no. 2 (1941): 36-64.; Philipp, Mario, Theodore B. Davis, Neil Storey, and Clotilde KS Carlow. ""Immunity in filariasis: perspectives for vaccine development."" Annual Reviews in Microbiology 42, no. 1 (1988): 685-716."
